book_id;Title;data_livro;data_pedido;dia_pedido
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-21 10:52:21.2206281;10
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 07:13:59.4813803;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 19:16:32.0683304;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 07:37:28.5162355;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 06:44:33.3530600;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 06:36:18.0963839;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-21 11:02:28.8776939;10
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 09:58:12.8349497;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 13:11:44.5441836;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 14:01:32.5185995;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 08:13:47.9726130;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 15:50:34.8252911;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 09:41:51.9009105;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 06:23:24.7067098;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-26 14:39:52.1637988;15
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-21 10:55:22.1807004;10
B9C44DB8-E4A7-42D5-FCD4-08D5FFBD399B;A Guerra dos Tronos ;2018-08-11 16:25:12.3959693;2018-09-11 13:02:17.6882610;31
B9C44DB8-E4A7-42D5-FCD4-08D5FFBD399B;A Guerra dos Tronos ;2018-08-11 16:25:12.3959693;2018-08-22 06:44:34.7460070;11
B9C44DB8-E4A7-42D5-FCD4-08D5FFBD399B;A Guerra dos Tronos ;2018-08-11 16:25:12.3959693;2018-08-21 11:47:47.1127497;10
B9C44DB8-E4A7-42D5-FCD4-08D5FFBD399B;A Guerra dos Tronos ;2018-08-11 16:25:12.3959693;2018-08-23 07:02:40.0817747;12
B9C44DB8-E4A7-42D5-FCD4-08D5FFBD399B;A Guerra dos Tronos ;2018-08-11 16:25:12.3959693;2018-08-23 06:25:37.9594255;12
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-23 12:17:44.9135578;12
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-22 06:45:05.2056446;11
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-22 18:27:59.9047111;11
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-22 12:26:59.6648486;11
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-21 10:36:34.5377695;10
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-22 09:35:49.6413876;11
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-23 15:26:25.5135262;12
EA2EB6E2-588D-4573-FCD5-08D5FFBD399B;Algoritmos;2018-08-11 16:32:53.5652546;2018-08-22 11:19:23.3909684;11
38770D5E-312F-47D9-3EB6-08D608355146;O Poder do Agora;2018-08-22 06:44:00.9571710;2018-08-22 11:24:06.6905026;0
38770D5E-312F-47D9-3EB6-08D608355146;O Poder do Agora;2018-08-22 06:44:00.9571710;2018-08-22 10:18:58.7087639;0
38770D5E-312F-47D9-3EB6-08D608355146;O Poder do Agora;2018-08-22 06:44:00.9571710;2018-08-22 09:04:01.4179381;0
38770D5E-312F-47D9-3EB6-08D608355146;O Poder do Agora;2018-08-22 06:44:00.9571710;2018-08-22 06:44:47.9247804;0
0DA28A2D-68AF-43F7-3EB7-08D608355146;Empreenda Sem Fronteiras;2018-08-22 06:45:25.7851691;2018-08-22 08:11:05.1221648;0
0DA28A2D-68AF-43F7-3EB7-08D608355146;Empreenda Sem Fronteiras;2018-08-22 06:45:25.7851691;2018-08-22 07:09:01.3714261;0
0DA28A2D-68AF-43F7-3EB7-08D608355146;Empreenda Sem Fronteiras;2018-08-22 06:45:25.7851691;2018-08-22 08:14:43.8746967;0
9F2C01F6-C82F-4776-3EB8-08D608355146;Sucesso: Como alcançar suas metas;2018-08-22 06:46:15.7361054;2018-08-22 08:15:08.2601369;0
9F2C01F6-C82F-4776-3EB8-08D608355146;Sucesso: Como alcançar suas metas;2018-08-22 06:46:15.7361054;2018-08-22 07:08:59.3890055;0
3A915F51-F110-4F05-3EB9-08D608355146;Otimização de Conversão;2018-08-22 06:47:33.9802326;2018-08-23 03:19:58.6272909;1
3A915F51-F110-4F05-3EB9-08D608355146;Otimização de Conversão;2018-08-22 06:47:33.9802326;2018-08-22 07:08:57.2792587;0
2861D5A7-1380-4BE8-3EBA-08D608355146;High Tech High Touch;2018-08-22 07:40:37.5697436;2018-08-23 13:15:33.3642776;1
2861D5A7-1380-4BE8-3EBA-08D608355146;High Tech High Touch;2018-08-22 07:40:37.5697436;2018-08-29 12:45:35.8049054;7
637C8D54-54AF-4F2E-3EEE-08D60902979B;Engenharia de Software 5ª Edição;2018-08-23 07:13:25.7733056;2018-08-23 13:15:04.7043754;0
637C8D54-54AF-4F2E-3EEE-08D60902979B;Engenharia de Software 5ª Edição;2018-08-23 07:13:25.7733056;2018-08-28 04:17:34.5005343;5
B7C14883-3D82-4214-3EEF-08D60902979B;Desenvolvimento Web ágil com Rails 2nd Edição;2018-08-23 07:48:15.6844807;2018-08-28 10:56:23.7972706;5
B7C14883-3D82-4214-3EEF-08D60902979B;Desenvolvimento Web ágil com Rails 2nd Edição;2018-08-23 07:48:15.6844807;2018-08-23 13:15:15.3757685;0
B7C14883-3D82-4214-3EEF-08D60902979B;Desenvolvimento Web ágil com Rails 2nd Edição;2018-08-23 07:48:15.6844807;2018-08-26 15:50:39.3339106;3
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-24 06:57:11.5118745;1
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-23 12:18:00.8717994;0
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-27 05:55:01.3789321;4
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-23 13:15:21.0927473;0
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-26 14:21:30.4031315;3
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-25 08:24:53.3884829;2
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-28 04:17:22.2831037;5
65057A54-231D-4299-3EF2-08D60902979B;ASP.NET MVC 5;2018-08-23 10:43:54.3970084;2018-08-28 18:16:55.5742876;5
60548108-659C-4B82-5FDF-08D609DD68A9;Smashing HTML 5;2018-08-24 09:51:58.8315283;2018-08-28 04:18:00.5521335;4
60548108-659C-4B82-5FDF-08D609DD68A9;Smashing HTML 5;2018-08-24 09:51:58.8315283;2018-08-24 21:27:44.0399931;0
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-09-03 13:17:34.8038583;8
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-28 14:37:03.2624567;2
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-26 16:15:23.2270397;0
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-31 05:23:50.6491394;5
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-26 16:46:51.6951923;0
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-27 13:14:01.2977261;1
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-26 15:41:43.4514625;0
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-28 18:47:25.8759249;2
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-08-29 15:41:03.1363193;3
29822DFC-72B6-4B52-CB30-08D60B7B3A9F;Musculação - Anabolismo total;2018-08-26 10:42:01.2257136;2018-09-04 09:20:15.7813908;9
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-09-03 13:17:47.8331974;8
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-26 12:15:46.1437962;0
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-26 16:15:17.2114888;0
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-28 14:36:19.3327100;2
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-26 15:41:20.5903376;0
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-28 18:47:51.7916718;2
691AB4CE-80E1-4F60-CB31-08D60B7B3A9F;Musculação - Além do anabolismo;2018-08-26 10:43:54.3830214;2018-08-31 05:24:03.4653053;5
90C5CD6E-C8D4-42CB-CB32-08D60B7B3A9F;Desenvolvendo com AngularJs;2018-08-26 13:41:34.9000344;2018-08-26 14:23:01.1109984;0
90C5CD6E-C8D4-42CB-CB32-08D60B7B3A9F;Desenvolvendo com AngularJs;2018-08-26 13:41:34.9000344;2018-08-28 04:17:09.2689349;2
90C5CD6E-C8D4-42CB-CB32-08D60B7B3A9F;Desenvolvendo com AngularJs;2018-08-26 13:41:34.9000344;2018-08-26 16:14:23.6935594;0
08B72F3C-8F1D-4EE8-CB33-08D60B7B3A9F;Black Hat Python;2018-08-26 13:43:22.0348430;2018-08-26 16:14:55.9125116;0
08B72F3C-8F1D-4EE8-CB33-08D60B7B3A9F;Black Hat Python;2018-08-26 13:43:22.0348430;2018-08-26 14:55:48.7363741;0
86FE0C63-C153-47A0-CB34-08D60B7B3A9F;Web Scraping com Python;2018-08-26 13:44:06.7804959;2018-08-27 19:59:36.5695738;1
86FE0C63-C153-47A0-CB34-08D60B7B3A9F;Web Scraping com Python;2018-08-26 13:44:06.7804959;2018-08-26 16:15:04.1440830;0
2854C50D-5593-4793-5443-08D60DE7C01E;Composições para meus amigos;2018-08-29 12:50:05.9387688;2018-09-11 12:49:43.0580521;13
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 06:16:01.6560943;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-09-01 07:25:13.4385732;2
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 06:08:24.9123502;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 15:01:58.2013574;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-09-02 16:05:53.9838385;3
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 08:18:54.1418893;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 10:32:56.5097710;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 05:24:19.3464202;1
715CF8DF-127A-4A41-893F-08D60EE46DE7;PHP - GTK;2018-08-30 18:52:37.8953479;2018-08-31 09:41:34.4962841;1
BBDCAE19-28E4-4855-913D-08D60F4F7297;Mobile Game Jan - criação de jogos multiplataforma;2018-08-31 07:38:41.9087994;2018-08-31 09:41:47.4968062;0
BBDCAE19-28E4-4855-913D-08D60F4F7297;Mobile Game Jan - criação de jogos multiplataforma;2018-08-31 07:38:41.9087994;2018-09-20 21:06:47.3935255;20
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-04 12:09:25.8900270;2
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-03 06:28:02.3219189;1
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-03 05:10:34.4068565;1
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-10 08:34:22.7253195;8
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-03 14:24:58.0791996;1
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-04 10:43:39.8563660;2
38C8E5DE-B9E6-4BDB-0554-08D6115DDA63;Ajax com jQuery;2018-09-02 22:26:51.3268335;2018-09-11 12:49:39.7303598;9
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-04 16:21:17.3593035;1
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-10 07:52:37.8388473;7
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-06 03:24:08.1386806;3
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-10 07:48:20.4923500;7
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-11 12:49:36.4884899;8
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-04 09:55:56.5820205;1
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-09 08:24:02.1123937;6
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-10 09:16:15.9779470;7
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-04 12:53:22.0255525;1
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-10 08:10:07.1192934;7
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-04 12:08:45.8779978;1
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-04 11:12:15.0638464;1
F3485DBE-EFA3-4982-BCDD-08D611DAA51E;como programar com asp.net e C#;2018-09-03 13:20:09.0400873;2018-09-10 15:46:28.2755484;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 12:49:30.0101208;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 12:28:56.4200171;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 17:15:46.9186953;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-11 12:05:32.4897956;8
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 09:08:47.8569550;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-11 09:39:13.7494534;8
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-04 11:12:18.6529511;1
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-11 09:38:17.9995630;8
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 17:39:08.7220114;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-04 17:07:51.3450392;1
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 12:34:45.5515456;7
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-04 17:44:36.8096183;1
E9608F38-AF3B-4553-BCDE-08D611DAA51E;Universidade H4ck3r;2018-09-03 14:01:32.0828407;2018-09-10 18:16:51.9167650;7
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 10:49:34.2782098;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 13:21:16.3114629;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-05 05:41:30.3641896;2
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 01:09:04.8820430;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 12:38:08.4476936;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-10 09:15:57.4439973;7
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-11 12:49:38.1159516;8
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 02:22:47.9776416;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-04 11:12:22.4937378;1
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-10 07:55:43.8807138;7
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-12 03:29:36.8079354;9
3ED3F3D0-151A-492C-BCDF-08D611DAA51E;Certificação Linux;2018-09-03 14:02:36.9263837;2018-09-11 15:47:46.3746024;8
E5BDEA64-57D9-4580-2641-08D612CD00FF;Curso prático de Java;2018-09-04 18:15:01.3934828;2018-09-20 06:03:50.9979919;16
E5BDEA64-57D9-4580-2641-08D612CD00FF;Curso prático de Java;2018-09-04 18:15:01.3934828;2018-09-19 10:47:40.2369196;15
E5BDEA64-57D9-4580-2641-08D612CD00FF;Curso prático de Java;2018-09-04 18:15:01.3934828;2018-09-05 04:16:42.9051054;1
E5BDEA64-57D9-4580-2641-08D612CD00FF;Curso prático de Java;2018-09-04 18:15:01.3934828;2018-09-12 03:32:27.8352019;8
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-11 15:48:56.3162908;7
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-10 20:13:36.7686787;6
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-06 03:25:27.9076291;2
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-05 08:01:23.7584164;1
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-05 04:16:49.9505277;1
C37ACF84-6442-4411-2642-08D612CD00FF;Grandes Aplicações Web;2018-09-04 18:16:26.3781078;2018-09-05 12:15:47.2213767;1
4D33BDF2-B8A9-45BE-2643-08D612CD00FF;Use a cabeça! Progamação;2018-09-04 18:17:18.8541675;2018-09-17 13:08:44.9472474;13
4D33BDF2-B8A9-45BE-2643-08D612CD00FF;Use a cabeça! Progamação;2018-09-04 18:17:18.8541675;2018-09-16 10:22:22.7502103;12
4D33BDF2-B8A9-45BE-2643-08D612CD00FF;Use a cabeça! Progamação;2018-09-04 18:17:18.8541675;2018-09-05 04:16:59.2976766;1
4D33BDF2-B8A9-45BE-2643-08D612CD00FF;Use a cabeça! Progamação;2018-09-04 18:17:18.8541675;2018-09-12 03:32:09.1984153;8
4D33BDF2-B8A9-45BE-2643-08D612CD00FF;Use a cabeça! Progamação;2018-09-04 18:17:18.8541675;2018-09-05 09:34:32.7555886;1
493DA073-C9DE-4DE7-2644-08D612CD00FF;PHP Moderno;2018-09-04 18:17:56.3619474;2018-09-19 08:55:02.2278623;15
493DA073-C9DE-4DE7-2644-08D612CD00FF;PHP Moderno;2018-09-04 18:17:56.3619474;2018-09-11 12:27:48.4283425;7
